"trail","efk","vark","m1","m2","m3","m4","m5","m6","m7","m8","m9","m10"
58,-0.148322863076547,0.033544213672055,"C","B","B","B","C","0.487854970618379","0.797626932255304","0.696357586342695","0.433411272951855","0.161457515265823"
59,-0.0335027962378671,0.0310009706246893,"A","A","A","A","A","0.0584393529526312","0.129758236923049","0.293814476315414","0.0124398905840529","0.00439614778735675"
60,0.0469292122800546,0.0284680520579562,"B","B","A","A","C","0.476052743813786","0.542374506842619","0.446398416472516","0.366673242357536","0.54418028973714"
61,0.152940002859115,0.032447530107364,"A","C","B","C","A","0.610850829991563","0.290169765631088","0.636878562750601","0.767844862080116","0.460534884710779"
62,-0.0563575625799798,0.0457819379686019,"C","A","C","C","B","0.78042483023487","0.0632318500963023","0.507563711812434","0.713133067868966","0.382972622799222"
63,0.21321138064817,0.0181615802302902,"B","C","C","C","C","0.993629966413455","0.977332440680268","0.644861532101552","0.996711385345091","0.990755450664521"
64,0.372941545164852,0.0261040272015918,"B","C","B","C","C","0.364626420217431","0.90077912346574","0.397114525070279","0.415419825003901","0.754728064247487"
65,0.277745007179901,0.0230574917632414,"C","A","B","B","B","0.391420314629319","0.76400469216985","0.65655940422846","0.238267059514836","0.088554237941105"
66,0.470653747404419,0.0275450981391851,"B","B","A","A","B","0.538707745770738","0.232520730836281","0.449539720309788","0.629805295875251","0.753420013330593"
67,0.447507547046273,0.0282983315296016,"C","C","A","C","B","0.902007983904014","0.81824885854021","0.60940757247255","0.615108010095798","0.861843150782924"
68,0.537329358142373,0.0196479823478122,"B","C","C","C","C","0.865208288261656","0.733485292716232","0.862383544464862","0.884073484158458","0.636352803552228"
69,0.179200188434886,0.0213817985543812,"B","C","C","B","C","0.924142708738069","0.572535281350768","0.646354563332753","0.874596014023764","0.765636099088914"
70,0.433429192881058,0.0173357744098155,"A","B","A","A","C","0.455609175960459","0.670105941748828","0.0796899136983704","0.17646992320922","0.163534289279409"
71,0.327167079242241,0.0303948436487136,"B","C","C","C","B","0.968254905546146","0.201158028484404","0.849695316738051","0.8544773179959","0.865433882006555"
72,0.521597444335209,0.027697854719356,"B","C","C","C","C","0.770484297596007","0.829028315526554","0.213292973684309","0.7807507222633","0.553025122629254"
73,-0.216808284414298,0.0347413335549466,"C","B","B","C","C","0.913609860788347","0.937518008149303","0.874741534929877","0.943943848734148","0.955656715048433"
74,0.118899878568791,0.0291885125090357,"A","A","A","A","A","0.00191601485838823","0.0969511647411051","0.02364411309298","0.00260896812838925","0.0268610759025602"
75,0.236900226020823,0.0251199341966324,"C","B","C","B","C","0.822007551786587","0.346010281871712","0.132367523178615","0.947999741712893","0.384026632430376"
76,-0.243936141673227,0.0340493300779993,"B","A","B","B","B","0.553408255723185","0.610174823458263","0.32613969718248","0.525734977784599","0.218910964337682"
77,-0.0265236811738125,0.0306287045208273,"B","A","A","A","A","0.0820340490926532","0.047379746237215","0.252002408170168","0.43908242384492","0.157917824329649"
78,0.445766180709709,0.015833850404569,"A","C","C","A","C","0.715534983180428","0.734038705970759","0.562750274567588","0.5544752748148","0.582139431001958"
79,0.127676637327522,0.0191120992825448,"B","B","B","B","B","0.75539594998363","0.608906138753224","0.341916573210545","0.63196749853678","0.598244469696589"
80,0.380997780636221,0.0362877703821685,"C","C","C","C","C","0.670327976267618","0.871365148782699","0.835619478710752","0.755584174463925","0.771526793789537"
81,0.707448256013435,0.0283349240692851,"C","C","C","B","C","0.7914592903508","0.747854121066659","0.680528215056377","0.989690875211929","0.793087405725358"
82,0.497440622409468,0.0165053976050975,"C","C","B","A","C","0.643668200263516","0.804356805830578","0.489166658809995","0.34244301938518","0.687428218407052"
83,0.370835520672212,0.0240203823216532,"B","A","A","A","B","0.232688015673985","0.402657539185202","0.62898722302475","0.243846077930367","0.326908989931165"
84,0.177430233529929,0.0313530265492373,"C","C","C","C","B","0.844552932752448","0.979942104550945","0.713040490331249","0.954898191397083","0.933732497678956"
85,-0.0234474380769034,0.0264315312184226,"C","B","C","B","A","0.231856692907424","0.736637471608497","0.459633675305955","0.901108993711664","0.465835396909831"
86,-0.38716889135421,0.0222945785818332,"A","B","A","B","A","0.340881278667218","0.545882686315449","0.082981406612779","0.402120319897305","0.085766288291746"
87,0.0560718183580188,0.0196621787905912,"B","B","C","A","B","0.794053536505001","0.465746233213776","0.396401241360738","0.936151356911094","0.389431891229851"
88,0.334607707431689,0.0273607624250513,"C","C","C","C","C","0.955947642964459","0.993178867787691","0.825954834652594","0.971382151361095","0.865500263696038"
89,-0.0275995389680388,0.0248074364047711,"A","A","C","A","B","0.589078369384375","0.815090015535397","0.837104970486177","0.266357846974596","0.445379632754144"
90,-0.503985562507544,0.157901603736276,"B","B","C","B","C","0.339440495461277","0.912829763215977","0.713199638788662","0.42058779257995","0.579986904819166"
91,0.202055837548389,0.0165282987398069,"C","C","C","B","C","0.580754694016339","0.716860447288161","0.854795566561668","0.906649059886529","0.778027097343432"
92,-0.0678982630755069,0.0239564078716869,"B","B","B","A","C","0.707113451482213","0.474081903980689","0.864052581626224","0.715998415467955","0.761112807298141"
93,0.425101985756583,0.0211657013471171,"C","C","C","A","B","0.892916451020186","0.0583700322199404","0.254701090452526","0.563833631050472","0.16056479625203"
94,0.474497087120055,0.0332742607716721,"A","A","A","A","A","0.0437297695598059","0.0644306990205609","0.0819859004501227","0.0628531648136055","0.0941717309187114"
95,0.0809135230640051,0.02677382587838,"C","A","B","C","A","0.760394931637628","0.77883158824726","0.760108553656115","0.735902950207575","0.568526562182487"
96,0.159166715720653,0.0328790335679477,"B","A","A","A","C","0.745428574000756","0.188550023392637","0.192884051618727","0.771609440280946","0.274532482815667"
97,0.12076539371725,0.0225600086047374,"A","B","B","B","A","0.239367261453421","0.865321239515628","0.259027508648379","0.787529839827287","0.743952619309103"
98,0.0851616225099436,0.021162081677957,"C","A","B","B","B","0.0326178805950327","0.914422796585172","0.779217457022121","0.26120094161662","0.330441468233062"
99,0.472889952146216,0.0144207004290561,"C","C","C","A","C","0.509141933977312","0.362045148563666","0.923172594576901","0.978290886086151","0.742939373051044"
100,0.375052027929634,0.0197911470278453,"B","A","A","A","A","0.0884107920505355","0.0874234640539957","0.235703763202601","0.0897083157821521","0.0741291809542689"
101,0.610591855659493,0.0693294643162003,"A","A","B","A","A","0.0224808990530948","0.062274464369882","0.0198520024186853","0.0984741296147037","0.1229693270663"
102,-0.330502249713197,0.0267508858426474,"A","A","A","B","A","0.420766798383479","0.489646695549664","0.175081704012736","0.223603533336047","0.194858730103248"
103,0.0415714183548292,0.0329342903212204,"C","B","C","C","C","0.773173146600398","0.628867284036427","0.899196963498146","0.628358052350227","0.743368503461215"
104,-0.0282220610399681,0.0175838969866984,"A","B","B","B","B","0.0478491233763093","0.170711794704438","0.311360778013593","0.646852609014955","0.0784453727321207"
105,0.0327646662856076,0.0149665772368055,"C","B","B","A","A","0.365030590299775","0.607413327281049","0.539645569494159","0.751262109919168","0.528371546438154"
106,-0.254797450624438,0.0174130930643682,"C","B","B","A","C","0.73284209282049","0.982175496848105","0.994236617052382","0.782195491260119","0.945844875334188"
107,0.532542335344458,0.022793602990265,"C","C","C","C","B","0.575502223065376","0.754927077204582","0.694016591272449","0.772099008556072","0.849316934646824"
108,0.23321316183302,0.149589261223764,"A","C","B","B","B","0.817650389478675","0.939532401976103","0.190409712192601","0.722663963229093","0.472604524611345"
109,0.442486644720474,0.01934209245334,"C","C","C","C","C","0.830761944854104","0.997841745010476","0.998904230963297","0.986029229713901","0.987629120955514"
110,0.165273607779144,0.0198785683370745,"C","C","C","B","C","0.87883862878512","0.756318256740973","0.765028797563852","0.754814136254035","0.897881747686079"
111,0.550734212835581,0.0248057446357537,"B","C","A","A","B","0.0297145186279616","0.133963127905623","0.314215887190457","0.149785574592391","0.241073849019147"
112,0.611585896139646,0.0312885002694143,"A","A","A","A","C","0.662537419661167","0.312802305663412","0.267186002345615","0.457846249603519","0.0189178108168911"
113,0.278392323246144,0.026150656197045,"B","B","C","B","C","0.492436991605513","0.859553667790335","0.409297581172597","0.752048615037296","0.234137579872977"
114,-0.216015936860947,0.0566092212971509,"B","C","C","C","C","0.738826273112457","0.95657339329168","0.950567881773714","0.758049574486373","0.874859373377852"
115,-0.000634383545327483,0.0167020644140974,"A","A","C","A","A","0.402042920787533","0.469599908323898","0.447867761533593","0.154319931392254","0.513194134601995"
116,-0.170409223388578,0.207076406175806,"B","B","B","C","B","0.531449174582234","0.915364452275598","0.851987573594365","0.289310694641365","0.95729462747014"
117,0.240329710450637,0.0218280789467717,"A","B","B","B","A","0.244950857463976","0.570857668218512","0.471547640504291","0.568235307126344","0.289241619613034"
118,0.00657111099457563,0.0379955091847714,"A","C","C","B","C","0.852909500267459","0.73169688713634","0.791130445731901","0.462697226140064","0.274209689152634"
119,0.413111038377584,0.0223193411843969,"A","A","A","A","A","0.231183630711998","0.0442576415018937","0.21851648324296","0.219088675529261","0.132887426612895"
120,0.834187825562252,0.211312389414514,"C","C","B","C","C","0.728723875354663","0.726090504581643","0.884796688958559","0.916853628812814","0.38401755474967"
